-- Merging decision tree log ---
application
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:6:5-48:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\90c66ebb326a481e9f09ba877ab3d798\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\bb70a14df014b6245fe8afe5c37e02f6\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\rionu\.gradle\caches\transforms-3\eda77a18befe49e7f7229149fa09326d\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\fd88f8c20631c053e254b6f3f8aa1906\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\15fcb426373e4a6c2f25460e13f8b56b\transformed\jetified-pose-detection-18.0.0-beta2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\3ef46b7cc2f244ba519279e066c90e00\transformed\jetified-pose-detection-accurate-18.0.0-beta2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\rionu\.gradle\caches\transforms-3\baebe02a3cd9b2377b74e84138793ec7\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\3f85e7b934326fa9ccf9cd374d3b19d2\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\rionu\.gradle\caches\transforms-3\eac95d64ed837143d4da1ebc131333a6\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.1] C:\Users\rionu\.gradle\caches\transforms-3\9b5c701d105326e932230499ea3121de\transformed\jetified-play-services-mlkit-text-recognition-18.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.1.0] C:\Users\rionu\.gradle\caches\transforms-3\907acb7846b2b8f063025f98f110538a\transformed\jetified-play-services-mlkit-text-recognition-common-17.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] C:\Users\rionu\.gradle\caches\transforms-3\546a39e0894127cec8c0253cf1d175a9\transformed\jetified-barcode-scanning-17.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta5] C:\Users\rionu\.gradle\caches\transforms-3\98fff856eedd9b83c9c7727b9ed552cc\transformed\jetified-text-recognition-bundled-common-16.0.0-beta5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\05268c07b7f5a4283e72360c132ca805\transformed\jetified-object-detection-common-18.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\rionu\.gradle\caches\transforms-3\ffe64ddf917807e9e1b6137072db8b8d\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\rionu\.gradle\caches\transforms-3\de203df0c2e9b8062ea4b2ac8dc7c0dc\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\3020e46bf0e60e8ff62bca586d77e013\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\89c924808b7a0522cd84cb5a4d5d4fd8\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\c9ef587665e7f6069bc9ab26bec26c68\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\bf2044eae386f7e8609eae630ab1e899\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\6512aaee8bc657a503d8abcf2cd6a750\transformed\jetified-image-labeling-common-18.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2bf7be9f482ddd37d0a698628268625f\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\0deaada5a75054cb9ee25911f46e4ab2\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta7] C:\Users\rionu\.gradle\caches\transforms-3\c9ab3967333b34ea6e5b784ba86848e9\transformed\jetified-mediapipe-internal-17.0.0-beta7\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\rionu\.gradle\caches\transforms-3\d212ba727b85d031d4dd450c1f100d7c\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\rionu\.gradle\caches\transforms-3\a9a9b5480594c5063ad413016c106933\transformed\jetified-common-18.5.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\rionu\.gradle\caches\transforms-3\89f092b3ac1c42b3e878c0f3c96a315d\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\e32a1503c9426854d372060211592760\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\rionu\.gradle\caches\transforms-3\8c3d4d34bf5fa5396a5638df04b545f6\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\rionu\.gradle\caches\transforms-3\bc6e167c7cf49d4744ed29054469a58f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\rionu\.gradle\caches\transforms-3\8ebff8cdfdf37231ca4743559e136935\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\rionu\.gradle\caches\transforms-3\6551228d7c51a536083a9156ac5fc792\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\rionu\.gradle\caches\transforms-3\0e48c364a279aad02bd51f5e9c5529f3\transformed\jetified-vision-interfaces-16.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\rionu\.gradle\caches\transforms-3\369a151db71afcf63f1630e3bc1ecde4\transformed\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rionu\.gradle\caches\transforms-3\5cf9b77ef517933de72a6c4820b917db\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\b88f191de145bbe3a5c98618ff711177\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rionu\.gradle\caches\transforms-3\3929b7ecbca767d57ff13e87212b23be\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\d7e9ceddd6b0d1b9c8c80e2c67337e01\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\913d80aaf2d9df4010d9d66d3eee33ca\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\40d9dfeb88270136271bf383c9250d1c\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\rionu\.gradle\caches\transforms-3\e6549c1f3313ff91e5676324cf28ee97\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\rionu\.gradle\caches\transforms-3\ff1a5309aff80160f3e47cee8ff36ed3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d3d5ec0a57ac4bb50810499539c9dac2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\f763130b8686cf8cfe16ba743fa463c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\795662b53b11188ab6698bbdda1a321c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\7f98567bf29bf921f89cebb5bc5c89f0\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\rionu\.gradle\caches\transforms-3\c044f703faab2e399537974fd6bbc35e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\508998966445f37b75f0e6194bef6baa\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\rionu\.gradle\caches\transforms-3\2647c6f9e207279b3fe6085096ed5274\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\rionu\.gradle\caches\transforms-3\d69872ea57a03afe641b194192a33b66\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\rionu\.gradle\caches\transforms-3\b00bd5453a55aa3783f24183d043819c\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\rionu\.gradle\caches\transforms-3\2033d6d45ad8012a93a4f9abab54553b\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\rionu\.gradle\caches\transforms-3\bb8244b84f043e69c05d9271be599c51\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\7e8cd052e856bffd7f645e6cbb99df41\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\4f42a4a7d1d5c18b3ee682c469409946\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\fd728b5ffa2bf3bb3b0230861bbf2543\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\eed21d46b7321b70517060ecc8026108\transformed\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\rionu\.gradle\caches\transforms-3\7cbd1290df572ba2846bd2fb50418823\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rionu\.gradle\caches\transforms-3\01109a31d59d1ef715a0ac57bab61d63\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\rionu\.gradle\caches\transforms-3\ec369d02a2f467c6a32e30bfffc9c3e9\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\41b1c6a90264cd9455006a9c73c9908c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\25d33fb97f5d64844c7fd08a9cec934e\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\14a10b95097a8808f47fdfa52978af10\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\6e62d7cdd35a9acb3b9e8309da26c441\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\9a727c7aa53851e0b8eda5dc5f2f2b64\transformed\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\22244c14da60f03cfcbea536d714c222\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\96d4fc11fb02bf31a1db23fcb289b01a\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\b57dca611111d8e9cb5817ff1da84ecc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\6fad5a21479b4f682c0adc7395ef6f98\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\17c309954f612a4a8d6314589d00efd8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\rionu\.gradle\caches\transforms-3\e3371331ebb56644d52029f7b268e6b3\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rionu\.gradle\caches\transforms-3\b1c0d33d3c2cbcddae963a72342a06b3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:1:1-49:12
	package
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:2:5-39
		INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\e84bdf922a224c7da70463562fd2e4a9\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\e84bdf922a224c7da70463562fd2e4a9\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\671e40da0ecc9edaa08320eaf20555a4\transformed\jetified-translate-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\671e40da0ecc9edaa08320eaf20555a4\transformed\jetified-translate-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:digital-ink-recognition:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d18e7e17a8c4d015ec31eb317f70112c\transformed\jetified-digital-ink-recognition-18.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.mlkit:digital-ink-recognition:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d18e7e17a8c4d015ec31eb317f70112c\transformed\jetified-digital-ink-recognition-18.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2d61fa34af6f944b5af9a187fb2e72f9\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2d61fa34af6f944b5af9a187fb2e72f9\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\rionu\.gradle\caches\transforms-3\ffe64ddf917807e9e1b6137072db8b8d\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\rionu\.gradle\caches\transforms-3\ffe64ddf917807e9e1b6137072db8b8d\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\rionu\.gradle\caches\transforms-3\89f092b3ac1c42b3e878c0f3c96a315d\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\rionu\.gradle\caches\transforms-3\89f092b3ac1c42b3e878c0f3c96a315d\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\rionu\.gradle\caches\transforms-3\8ebff8cdfdf37231ca4743559e136935\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\rionu\.gradle\caches\transforms-3\8ebff8cdfdf37231ca4743559e136935\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:5:22-77
uses-sdk
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
MERGED from [:google_mlkit_entity_extraction] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_entity_extraction\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_entity_extraction] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_entity_extraction\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_text_recognition] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_text_recognition\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_text_recognition] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_text_recognition\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\camera_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\camera_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_translation] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_translation\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_translation] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\google_mlkit_translation\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
